"title","link","pubDate","range_start","range_end","real_link"
"Arizona Joins Utah, Florida, Nevada, and Michigan as US States Tourism Skyrocket to Jaw-Dropping Highs, Now American Cities Transform Travel Sector to Unlock Record Revenue Growth - Travel And Tour World","https://news.google.com/rss/articles/CBMixwJBVV95cUxPSF9lR0FXcU1Va2s2THh1UFZfdG9Fa0JzOWU3WnJPSXYtUzl1Qm92WFo0M01haE9tSENhR0ViZGsxazRVVGdpMFdoNWdQTVlIMDViUXVyMnU2Yk9UajRseFl5am9ZUE9qTGVKZWowZG9CRW5nTUd4M2xnNUhuNnFpWERIRENqUFB3TXVxaV9pLWVINFVHZE5CbTl3Y09qYnlDVzhOV29lRjVZSmFWaHk4YkpnWEVRSHpTQzhOV1lvdEo3SklCaTRTNUdCeTF3RXllcktBcWZTS2hxR0JaeVNCZVBDNGM4MGRpbnZsQ3RnVlMtaHJuZElOZWJqYzdvZ0UwM2pkTUVoNzVEcTFDdEdZcjZTeFVJM2RRMTZydXV1bkhKaHdKdlVIbDNjS2c2T2VvRnpnOFBnNGhRb2xNLUtZNGlTbWNUbGc?oc=5","Tue, 26 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMixwJBVV95cUxPSF9lR0FXcU1Va2s2THh1UFZfdG9Fa0JzOWU3WnJPSXYtUzl1Qm92WFo0M01haE9tSENhR0ViZGsxazRVVGdpMFdoNWdQTVlIMDViUXVyMnU2Yk9UajRseFl5am9ZUE9qTGVKZWowZG9CRW5nTUd4M2xnNUhuNnFpWERIRENqUFB3TXVxaV9pLWVINFVHZE5CbTl3Y09qYnlDVzhOV29lRjVZSmFWaHk4YkpnWEVRSHpTQzhOV1lvdEo3SklCaTRTNUdCeTF3RXllcktBcWZTS2hxR0JaeVNCZVBDNGM4MGRpbnZsQ3RnVlMtaHJuZElOZWJqYzdvZ0UwM2pkTUVoNzVEcTFDdEdZcjZTeFVJM2RRMTZydXV1bkhKaHdKdlVIbDNjS2c2T2VvRnpnOFBnNGhRb2xNLUtZNGlTbWNUbGc?oc=5"
"Americans Are Too Self-Conscious To Visit Europe While Canadians Freely Flock To The Continent - TheTravel","https://news.google.com/rss/articles/CBMiqgFBVV95cUxQLV85Nmlpb0FPRlY3TVhYX01jQVBUeFNhSFRlaXVqTnItdmxFeDJJWkNDcmlKbDJ1YmZsQWNqX2syRzFtSUkyYWZKOGhGQ19YMUc3TXFiRnFLZU5NeUROd1FTc2FGaGtEbkJQR0NVOXZjQUlJRC0xRWNPaXd3OE9wV0ppMmJuZ0tKa2ozTVFSbEluRVo1dlRoV1ZIRnJTeFpWVlFMS1VQeFhOdw?oc=5","Tue, 05 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiqgFBVV95cUxQLV85Nmlpb0FPRlY3TVhYX01jQVBUeFNhSFRlaXVqTnItdmxFeDJJWkNDcmlKbDJ1YmZsQWNqX2syRzFtSUkyYWZKOGhGQ19YMUc3TXFiRnFLZU5NeUROd1FTc2FGaGtEbkJQR0NVOXZjQUlJRC0xRWNPaXd3OE9wV0ppMmJuZ0tKa2ozTVFSbEluRVo1dlRoV1ZIRnJTeFpWVlFMS1VQeFhOdw?oc=5"
"Wisconsin Joins California, New York, North Carolina, Tennessee as These US States Skyrocketing American Tourism Last Year and How Are They Moving in 2025, A New Report is Here - Travel And Tour World","https://news.google.com/rss/articles/CBMi7wFBVV95cUxQZWd5OVc2bzhCN3lncVNIMGctY3RNTHpPcnNFOVJYSVRoQ204M01DLW43TW1VT3pFblFuLWlJeVJXc3YwMFJfd3YtSm1uQXd1MlBXWDhNWXQxd0R2MXdRUjBhSFNoZWhsY1dKN25ZOElSbnJaTGkyUlN3UDhpMzR4dGdfZkFhQXBqSWluaGlBVFphQnN0OVNKSlY3WUN2cDNrSUppZjNqWTFJV1hVMVUxdDVQZEk1ZDNGTzBrMVBXUHNFT3V6VXBieGJQMUV4V0FnUzFFMjdOMWJhVWlRRDRBMXZfM1daRGNCTXV1aFdObw?oc=5","Thu, 07 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi7wFBVV95cUxQZWd5OVc2bzhCN3lncVNIMGctY3RNTHpPcnNFOVJYSVRoQ204M01DLW43TW1VT3pFblFuLWlJeVJXc3YwMFJfd3YtSm1uQXd1MlBXWDhNWXQxd0R2MXdRUjBhSFNoZWhsY1dKN25ZOElSbnJaTGkyUlN3UDhpMzR4dGdfZkFhQXBqSWluaGlBVFphQnN0OVNKSlY3WUN2cDNrSUppZjNqWTFJV1hVMVUxdDVQZEk1ZDNGTzBrMVBXUHNFT3V6VXBieGJQMUV4V0FnUzFFMjdOMWJhVWlRRDRBMXZfM1daRGNCTXV1aFdObw?oc=5"
"Canada Unites with Germany, Spain, South Korea and the UK in Travel Freeze to US with Record Drop in Arrivals, What Are the Reasons - Travel And Tour World","https://news.google.com/rss/articles/CBMiiAJBVV95cUxNcnNLOHk1SjRxcnJCUGFSWHFQRUdJNjZaMG0zLUFRSzlLNzdpX3paOWNUcjR0NnNzOU9GNTVjUGV1M21INkNaWjZDMlp3cC11NDJDQlNrbTd5SGRFVDhfNnpSSlB3ejk2Z2E5alVUalhXd0FKMUxrWmYyYTJNS1RfMUJYVFpRRmp3QXYxOVlFME1SQVFvVjBKbjZ6MVplYUMtd1hfeHZFbFE3dU42UEVFRVZHLW9fMWhQWmh0QWJUejNwQ1ZFTVBsR3A4QUM5cVcwZ21YNzRUcTQwbEZzTGQxc1hibTRBcFQ5Mm1vd29rbWhQQTVJRzhpdFhYM3FadjhxMWZVazJZTmM?oc=5","Mon, 25 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiiAJBVV95cUxNcnNLOHk1SjRxcnJCUGFSWHFQRUdJNjZaMG0zLUFRSzlLNzdpX3paOWNUcjR0NnNzOU9GNTVjUGV1M21INkNaWjZDMlp3cC11NDJDQlNrbTd5SGRFVDhfNnpSSlB3ejk2Z2E5alVUalhXd0FKMUxrWmYyYTJNS1RfMUJYVFpRRmp3QXYxOVlFME1SQVFvVjBKbjZ6MVplYUMtd1hfeHZFbFE3dU42UEVFRVZHLW9fMWhQWmh0QWJUejNwQ1ZFTVBsR3A4QUM5cVcwZ21YNzRUcTQwbEZzTGQxc1hibTRBcFQ5Mm1vd29rbWhQQTVJRzhpdFhYM3FadjhxMWZVazJZTmM?oc=5"
"Canadian Travel to the U.S. Shows Another Steep Decline - Skift","https://news.google.com/rss/articles/CBMimAFBVV95cUxPUVFiSGhlSUJxLUMwTnJsTUk5S2Q3NGxEUGRxVFJldVBjemx0VXJmdXFyZm0xLVdhX3ZiUzJZMnhhT0NuUVB4RExFRGVFc0tyMHlfVFZySUVTQnVlZW1TY2tCQkYzVDdOWHZvbVl2eHMtRG5DUEhONGtvU0JaY0wzSXVKenZvLWl1UUlVSTBiSTBHenRWc3JDeA?oc=5","Wed, 13 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxPUVFiSGhlSUJxLUMwTnJsTUk5S2Q3NGxEUGRxVFJldVBjemx0VXJmdXFyZm0xLVdhX3ZiUzJZMnhhT0NuUVB4RExFRGVFc0tyMHlfVFZySUVTQnVlZW1TY2tCQkYzVDdOWHZvbVl2eHMtRG5DUEhONGtvU0JaY0wzSXVKenZvLWl1UUlVSTBiSTBHenRWc3JDeA?oc=5"
"Tourists from Malawi and Zambia are first to face $15,000 visa bonds in US - Al Jazeera","https://news.google.com/rss/articles/CBMisgFBVV95cUxON1d0QjJKUWJvNE1aT0R3RV9tdGtjbmpkY21QalExZGlIb2g5VGVSdW9YQ3o3Y3dvTjJJRnVaZ3pwczRKNDUxS29fdDdZLWdtSEowZ08wYTNjMVpJQ2RrX0hyczZDVmVHYUFiSVB1aXhhWnlnX0JhWVZkN2RRVlF2ZzlWV09tU25pamJDU25YVWx4WUFVNnF5QXBlN05LN25RVUJ5akRjdjM2ejlHenotWllR0gG3AUFVX3lxTE5PWWpkdDBUa2Vsdi1VM2U3VjU1bF9tRmJUeFNXeWM4a2F6ZHROVVZpQUdYbTNrQWxSeGxtclh4cUVxSGZYUUJxX3JFUmEyRTVWX0h3R3JaemdCcEx0cDRsbl9ZQUlqZUY3U2o3d05Jc244UnVPSUlaaTNLMV9UcjJHRUlSMC1iZVMxSU0yeHR2NFBvdXpNbVRmN2ZrQm10MXZ4alJYR2MtWC1zczA3cDNRenNjQ0YwSQ?oc=5","Tue, 05 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMisgFBVV95cUxON1d0QjJKUWJvNE1aT0R3RV9tdGtjbmpkY21QalExZGlIb2g5VGVSdW9YQ3o3Y3dvTjJJRnVaZ3pwczRKNDUxS29fdDdZLWdtSEowZ08wYTNjMVpJQ2RrX0hyczZDVmVHYUFiSVB1aXhhWnlnX0JhWVZkN2RRVlF2ZzlWV09tU25pamJDU25YVWx4WUFVNnF5QXBlN05LN25RVUJ5akRjdjM2ejlHenotWllR0gG3AUFVX3lxTE5PWWpkdDBUa2Vsdi1VM2U3VjU1bF9tRmJUeFNXeWM4a2F6ZHROVVZpQUdYbTNrQWxSeGxtclh4cUVxSGZYUUJxX3JFUmEyRTVWX0h3R3JaemdCcEx0cDRsbl9ZQUlqZUY3U2o3d05Jc244UnVPSUlaaTNLMV9UcjJHRUlSMC1iZVMxSU0yeHR2NFBvdXpNbVRmN2ZrQm10MXZ4alJYR2MtWC1zczA3cDNRenNjQ0YwSQ?oc=5"
"Some Business, Tourist Visitors See $15,000 Bond to Enter US (2) - Bloomberg Law News","https://news.google.com/rss/articles/CBMisAFBVV95cUxPaUNqRTJKT0ozcl82QkhqVnFua0d5MmI0X1d4N1JoMFBTYWFCTU1VaUZFMzM5ZGZEeWpFZ2VMeklUOVkzVUdqS0RrdThDQlhNWHVsZTduQ3hGaHBTWFUzQjVhZ2hlUUYyTjJEcVRXZzVfS1FXU3FKX3NOR0lSUFdYSkk3QndKLTJMdXJtdTUtNEdCT2JLWEpoZnpOTUlBbXVIMGMyNWdlZjdUSk5UejBEeA?oc=5","Mon, 04 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMisAFBVV95cUxPaUNqRTJKT0ozcl82QkhqVnFua0d5MmI0X1d4N1JoMFBTYWFCTU1VaUZFMzM5ZGZEeWpFZ2VMeklUOVkzVUdqS0RrdThDQlhNWHVsZTduQ3hGaHBTWFUzQjVhZ2hlUUYyTjJEcVRXZzVfS1FXU3FKX3NOR0lSUFdYSkk3QndKLTJMdXJtdTUtNEdCT2JLWEpoZnpOTUlBbXVIMGMyNWdlZjdUSk5UejBEeA?oc=5"
"US hikes visa fee to $442, among world’s highest, deepening tourism slump - Nation Thailand","https://news.google.com/rss/articles/CBMiX0FVX3lxTE5uZW5iRHB3V0JrZDRmX2VUMkM3NXRGUHloSHNGbjVGQy1rQVZvZEhhMHVHemF3T3FoUGl1N3FSSVBySVZkc2FLRlh2RmNQLWVnMW9EQnBwWE85ekdrZGdB?oc=5","Sat, 30 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiX0FVX3lxTE5uZW5iRHB3V0JrZDRmX2VUMkM3NXRGUHloSHNGbjVGQy1rQVZvZEhhMHVHemF3T3FoUGl1N3FSSVBySVZkc2FLRlh2RmNQLWVnMW9EQnBwWE85ekdrZGdB?oc=5"
"Proposed fees and bonds for visa applicants could chill international tourism that buoys Vegas - The Nevada Independent","https://news.google.com/rss/articles/CBMi0AFBVV95cUxNYy0zckxKMWhHV1Y3UTFtbTVlN3haRFpZNDhQSGMybHdBajl3Q21PbVlwOE5ONDBpLXJ3eVo0U2dSVFJGdHB1WkFFb2dOVUUzX29PdmNaVlVlWFNTMVNSLWhKUVpMYXNySS1CeXNZUHpLN0ZndGhYWC1fVXAxZW4ycDR0SDJpa3djdExpVkhjUWxyc2VrdEtaRGlvNVMtYl9BQ21rc2M4eVVVXzIzSzl5NTlPc2NPenVLOFhaNTNtdFU3U1JlY1hleldPclFfZE0y?oc=5","Wed, 06 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi0AFBVV95cUxNYy0zckxKMWhHV1Y3UTFtbTVlN3haRFpZNDhQSGMybHdBajl3Q21PbVlwOE5ONDBpLXJ3eVo0U2dSVFJGdHB1WkFFb2dOVUUzX29PdmNaVlVlWFNTMVNSLWhKUVpMYXNySS1CeXNZUHpLN0ZndGhYWC1fVXAxZW4ycDR0SDJpa3djdExpVkhjUWxyc2VrdEtaRGlvNVMtYl9BQ21rc2M4eVVVXzIzSzl5NTlPc2NPenVLOFhaNTNtdFU3U1JlY1hleldPclFfZE0y?oc=5"
"Mexico's International Tourism Numbers Surge - TravelPulse","https://news.google.com/rss/articles/CBMikwFBVV95cUxOOUtFR2Y3alh2ZS1BYTd0WDc2OXQ5Mnp2SUZ1VEFJUWp6ZTFBT0h3dUltMnhzeGJMc2RlSE1LZlRaVGtpTGxPeWpkVzR0SGVHQUs4aTJNWnhScXFiUkEwZkpyeHdPZ2x1SDNDWlFrNW9xbkNRWkswLWVQWjBOOS1maGpGRzI4a25TRU5zbzBMYWl2aVU?oc=5","Mon, 18 Aug 2025 13:40:05 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMikwFBVV95cUxOOUtFR2Y3alh2ZS1BYTd0WDc2OXQ5Mnp2SUZ1VEFJUWp6ZTFBT0h3dUltMnhzeGJMc2RlSE1LZlRaVGtpTGxPeWpkVzR0SGVHQUs4aTJNWnhScXFiUkEwZkpyeHdPZ2x1SDNDWlFrNW9xbkNRWkswLWVQWjBOOS1maGpGRzI4a25TRU5zbzBMYWl2aVU?oc=5"
"Tourism Impact: Now, Why U.S. States Are Seeing Fewer Canadian Visitors in 2025 - Travel And Tour World","https://news.google.com/rss/articles/CBMiwwFBVV95cUxOWkpnQlJLS1FudHg0MjhKN3lEcGhKbkJzei1IUlRwVkx6TlBvcmJZYWFNbjRTdTFLX0trcDRGdGNEbDlUY1JQOXJhdFpweGtCLVptZ1FHM0hjVUhMc0NfWFNvV1VoUjdpaVFOOFlJUkZIcnJSdmtDN0F3Q0NEUXI1YzJ6VHlMTnhjWkw0c3JGNE1XOXJtREkzUTk5ZU45aE9GdmtxakNzaktoejVxMVV6S3dWejBhQkFibzhNeExVTFR4UEk?oc=5","Sat, 09 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiwwFBVV95cUxOWkpnQlJLS1FudHg0MjhKN3lEcGhKbkJzei1IUlRwVkx6TlBvcmJZYWFNbjRTdTFLX0trcDRGdGNEbDlUY1JQOXJhdFpweGtCLVptZ1FHM0hjVUhMc0NfWFNvV1VoUjdpaVFOOFlJUkZIcnJSdmtDN0F3Q0NEUXI1YzJ6VHlMTnhjWkw0c3JGNE1XOXJtREkzUTk5ZU45aE9GdmtxakNzaktoejVxMVV6S3dWejBhQkFibzhNeExVTFR4UEk?oc=5"
"Canadians aren’t coming to America anymore - Salon.com","https://news.google.com/rss/articles/CBMigAFBVV95cUxPNERqc3E4Vk5JR3cwTVo2cnNzRlBFa1pTZTBRVjJuTXFjUU5Hdm1LVTNrYTZpX1VaUXkyNGhaZzh3WUFURUhaVnYyX2tmajVXcFJZTkZRWmliN2taU3dodV9BMWVyMHN6ZXJ3Z1FGSmhGZHNVWVozNmZXUUlSUW1sSQ?oc=5","Thu, 21 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMigAFBVV95cUxPNERqc3E4Vk5JR3cwTVo2cnNzRlBFa1pTZTBRVjJuTXFjUU5Hdm1LVTNrYTZpX1VaUXkyNGhaZzh3WUFURUhaVnYyX2tmajVXcFJZTkZRWmliN2taU3dodV9BMWVyMHN6ZXJ3Z1FGSmhGZHNVWVozNmZXUUlSUW1sSQ?oc=5"
"International Air Travel to and from the U.S. Shows Mixed Trends in July 2025 - FTN news","https://news.google.com/rss/articles/CBMiugFBVV95cUxOQlhoWks4bTNtTVlrNTF5a1A4c2FHM2t1ZWdTVjJDU2czWXJ0TzVCb1I4amZoM1lEcEpFTGE0NUlHN0RrR2FUWUxQWjVLbVVRRTBZNDVKSjkxck85NWtMZU9FTDEzd1FLUHFGeVhzMC1vRDgxZ3hjdnhaUVBPclR3Z2lCendob0Q4ZDBmUXpKcklhcGN0Tk8xZF9lMDM5SDNuTXN4cUkyNWxvNU9HRy1TaUNCZVRfZm5JdEE?oc=5","Tue, 12 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiugFBVV95cUxOQlhoWks4bTNtTVlrNTF5a1A4c2FHM2t1ZWdTVjJDU2czWXJ0TzVCb1I4amZoM1lEcEpFTGE0NUlHN0RrR2FUWUxQWjVLbVVRRTBZNDVKSjkxck85NWtMZU9FTDEzd1FLUHFGeVhzMC1vRDgxZ3hjdnhaUVBPclR3Z2lCendob0Q4ZDBmUXpKcklhcGN0Tk8xZF9lMDM5SDNuTXN4cUkyNWxvNU9HRy1TaUNCZVRfZm5JdEE?oc=5"
"US Faces Devastating Over Two Billion Dollar Loss as Canadian Tourism Plummets by Nearly Thirty Three Percent This Year with Severe Impact on Key States - Travel And Tour World","https://news.google.com/rss/articles/CBMiqAJBVV95cUxNRTlUaE92eEtkUldqQ0lNM19RcjYwRHZKVjJ4YmNjRlRRSS1DMU9fUzFsRlhfR0ZtQ2dkSDFDM1BnQ0lobzNXZlJZVnVMdThpTEJlSjJueC1xaGRjcENWY1VQMUdOMkduVXA4UG0wN0JVR2pISjNtUWxkQmtpRUJjcDNJYlhSazdCVEd0dUdZNTUxSTJNeWxPZEh2VWpCVVBNVG1HU2stbm5SekkwNTRVV0trdEZJeXJEQ0lwMXBaUlNzbURFa0ZYUlYyNXdVTXFpbk9vQ1paMTAxR19peHRod3dXM1Nma2VmOXhmN2JnZ25VYUxoWXZUYnhrVUZ5SWNpU2t1Ujd3bFlkSHlsc0ZpWURlNERrREs5XzN3Mnl5b3VyVVNoam4yQw?oc=5","Sun, 10 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiqAJBVV95cUxNRTlUaE92eEtkUldqQ0lNM19RcjYwRHZKVjJ4YmNjRlRRSS1DMU9fUzFsRlhfR0ZtQ2dkSDFDM1BnQ0lobzNXZlJZVnVMdThpTEJlSjJueC1xaGRjcENWY1VQMUdOMkduVXA4UG0wN0JVR2pISjNtUWxkQmtpRUJjcDNJYlhSazdCVEd0dUdZNTUxSTJNeWxPZEh2VWpCVVBNVG1HU2stbm5SekkwNTRVV0trdEZJeXJEQ0lwMXBaUlNzbURFa0ZYUlYyNXdVTXFpbk9vQ1paMTAxR19peHRod3dXM1Nma2VmOXhmN2JnZ25VYUxoWXZUYnhrVUZ5SWNpU2t1Ujd3bFlkSHlsc0ZpWURlNERrREs5XzN3Mnl5b3VyVVNoam4yQw?oc=5"
"Canadian tourism down in North Dakota, with poll linking downturn to tariffs, rhetoric - North Dakota Monitor","https://news.google.com/rss/articles/CBMixgFBVV95cUxNZkJXRlQtbFNuUHBJS21oLXFFS0dkT1JVY1pJWS1HOVVFbjF1NTFRcWpkX1V0WjN1T1JTZWxieXVITWdNcDNzRjU0WGozMDJrY0lOMk1GbmEyaVNoZGpSOWkybktMQkVaOGhKaWJHcm1mZjZwMWJza1piTUZobEZEZXRjTTNTUUx4SDc5MFFHWjdiaDFYV1BhR2RJTUUtQmRISTc0UXVSVjN2LThIMG1fc0laSW1mSkNfWmZCY0tQQnhWSl9QVXc?oc=5","Mon, 25 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMixgFBVV95cUxNZkJXRlQtbFNuUHBJS21oLXFFS0dkT1JVY1pJWS1HOVVFbjF1NTFRcWpkX1V0WjN1T1JTZWxieXVITWdNcDNzRjU0WGozMDJrY0lOMk1GbmEyaVNoZGpSOWkybktMQkVaOGhKaWJHcm1mZjZwMWJza1piTUZobEZEZXRjTTNTUUx4SDc5MFFHWjdiaDFYV1BhR2RJTUUtQmRISTc0UXVSVjN2LThIMG1fc0laSW1mSkNfWmZCY0tQQnhWSl9QVXc?oc=5"
"North Carolina Joins New York, Utah, Louisiana, Wyoming, Ohio, Montana, and More in a Skyrocketing Record Tourism Boom in US Last Year: Everything You Need to Know - Travel And Tour World","https://news.google.com/rss/articles/CBMirgJBVV95cUxQQXE4WGZGUEcyQV82QnQxTEJ0S1JuWmNEdVVBRmlhdkRxSzZITnkzNU1zRGhQbmJBazNpY0pBbktraWZiQ0tqV3pBSzVqOG1JV0d1b0hEdGhwQmJyZV9Qd01sRE5ZRy1oNDlyeUJKRWRqY2kxVm84d2I2ZGlITG40UUtGelRXMXVOdVJRMWNoMjNHdUpkWElLUlIxWUM2NUNRLWZwTEgxYkRHbkpXbkY1TXNRZ3doT1ppSUp6LVVVRlFPVHFEU1Fzc0g3T0RqOHV2QnBLWHhqUlF1blNiMTF6Z1B0S1BOY2h3ZHVDSTJiMkdsV0h2MmJOaUFXdExuYmRkMEViYXRUMzlReER1bmowRzNBbXV2SDY1NUVNdl92T0oxUDVsRU9DUWhVZTdyUQ?oc=5","Thu, 28 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMirgJBVV95cUxQQXE4WGZGUEcyQV82QnQxTEJ0S1JuWmNEdVVBRmlhdkRxSzZITnkzNU1zRGhQbmJBazNpY0pBbktraWZiQ0tqV3pBSzVqOG1JV0d1b0hEdGhwQmJyZV9Qd01sRE5ZRy1oNDlyeUJKRWRqY2kxVm84d2I2ZGlITG40UUtGelRXMXVOdVJRMWNoMjNHdUpkWElLUlIxWUM2NUNRLWZwTEgxYkRHbkpXbkY1TXNRZ3doT1ppSUp6LVVVRlFPVHFEU1Fzc0g3T0RqOHV2QnBLWHhqUlF1blNiMTF6Z1B0S1BOY2h3ZHVDSTJiMkdsV0h2MmJOaUFXdExuYmRkMEViYXRUMzlReER1bmowRzNBbXV2SDY1NUVNdl92T0oxUDVsRU9DUWhVZTdyUQ?oc=5"
"Labor Shortages, Declines in Tourism Plague US Economy Under Trump - Truthout","https://news.google.com/rss/articles/CBMingFBVV95cUxOdUs2VE9ITjNMMEd6UV9WZG1jMzRyU2d3YlpwQnBObTNySkdHRXJpTWpxemlMWFBtdWlodlE3TEM3MEN1Umt6ZEJqQ1BCRGdXLUVuLXMtQ2g2NjEzTTZfT1NJTTl2TEJ3UHlhcU92Y1lkN0J3cUpZNFlWaFdBd2pZT3JhTWhfRWRMZ0k1dTROUWdya3gzMHJWOU9adGhTZw?oc=5","Tue, 12 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxOdUs2VE9ITjNMMEd6UV9WZG1jMzRyU2d3YlpwQnBObTNySkdHRXJpTWpxemlMWFBtdWlodlE3TEM3MEN1Umt6ZEJqQ1BCRGdXLUVuLXMtQ2g2NjEzTTZfT1NJTTl2TEJ3UHlhcU92Y1lkN0J3cUpZNFlWaFdBd2pZT3JhTWhfRWRMZ0k1dTROUWdya3gzMHJWOU9adGhTZw?oc=5"
"Uncertainty and US tourism - CaixaBank Research","https://news.google.com/rss/articles/CBMikwFBVV95cUxPNlJwNm1QTzVtQWliN0hIY1lKYVJhZURFNnFpX3VEc3VYTzU2aWZOV1ZnaGMzVU1xSjNEdy1DaEE0bmpSNlI3cUE0MHdtOTNXYk1BTHVLMTZBNnkxRE1OY09lVl9HZGRGYXVCeEpmNkwzeG5qdW9GbTF5OHJWakVISzdjbzBONUxYeG1ka2hKcjB0UnM?oc=5","Fri, 29 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMikwFBVV95cUxPNlJwNm1QTzVtQWliN0hIY1lKYVJhZURFNnFpX3VEc3VYTzU2aWZOV1ZnaGMzVU1xSjNEdy1DaEE0bmpSNlI3cUE0MHdtOTNXYk1BTHVLMTZBNnkxRE1OY09lVl9HZGRGYXVCeEpmNkwzeG5qdW9GbTF5OHJWakVISzdjbzBONUxYeG1ka2hKcjB0UnM?oc=5"
"Immigration crackdown causing ‘Trump slump’ in Las Vegas tourism, unions say - The Guardian","https://news.google.com/rss/articles/CBMilgFBVV95cUxOWUZSQjA1NG9COU9Fbk9qeGdpakNySm5LMFc5bkJ1cXBNVW1UcDhJc1hOaElaVEZCSi1jS1FiZHZjbENON1U5M2tMVFIzN0JoS3otdjFCbWNQcVU3Qm9RYWljMGJLQTh4U25HUno2OU12SUhNOWRhWjZQWWo1YU00LWpnaGFHSmFLWHB5dkpsOHpZbVk3TXc?oc=5","Mon, 11 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMilgFBVV95cUxOWUZSQjA1NG9COU9Fbk9qeGdpakNySm5LMFc5bkJ1cXBNVW1UcDhJc1hOaElaVEZCSi1jS1FiZHZjbENON1U5M2tMVFIzN0JoS3otdjFCbWNQcVU3Qm9RYWljMGJLQTh4U25HUno2OU12SUhNOWRhWjZQWWo1YU00LWpnaGFHSmFLWHB5dkpsOHpZbVk3TXc?oc=5"
"Leisure travel to the U.S. is down, but business bookings are up - CNBC","https://news.google.com/rss/articles/CBMinwFBVV95cUxOYUh1a3lZTzlnV1BTZl90aHYya1RNY3hLTWJKZUs2T2d0YkRmV0lBNWtFdlZ6SnJOU0RWZlhWM3ZjTEc2RGVoLVY1dS05YXJ5dFBWRGR3Y1dzUEhVSVdfUi1rR1VKM05xdWVDa09zelNsdjlKQk10Yzl3MVJTWmJleklpTzZHT0FtQlpGc3FtdmRFYmluRGRCUWZBWXFUS2_SAaQBQVVfeXFMTUtPa1FQZHU0bFRJeE1ieDlLaVYtT2szX25USEVyTzBhM3hJOHJHTG00MWRpM2V6bEdEUHZwV3lFaFFOM1M1WjU5ZE5RUktRdWduT01SUDBSZGlEUnhITE9wWFJUcVlRYzNld3pHcGVodlk5WklMSUVIeS16U29FZ1ZVdXk0X3BWTXJENUpkREVtTk5kLXN5TmpFR1lhUldYVTVsYUc?oc=5","Wed, 27 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMinwFBVV95cUxOYUh1a3lZTzlnV1BTZl90aHYya1RNY3hLTWJKZUs2T2d0YkRmV0lBNWtFdlZ6SnJOU0RWZlhWM3ZjTEc2RGVoLVY1dS05YXJ5dFBWRGR3Y1dzUEhVSVdfUi1rR1VKM05xdWVDa09zelNsdjlKQk10Yzl3MVJTWmJleklpTzZHT0FtQlpGc3FtdmRFYmluRGRCUWZBWXFUS2_SAaQBQVVfeXFMTUtPa1FQZHU0bFRJeE1ieDlLaVYtT2szX25USEVyTzBhM3hJOHJHTG00MWRpM2V6bEdEUHZwV3lFaFFOM1M1WjU5ZE5RUktRdWduT01SUDBSZGlEUnhITE9wWFJUcVlRYzNld3pHcGVodlk5WklMSUVIeS16U29FZ1ZVdXk0X3BWTXJENUpkREVtTk5kLXN5TmpFR1lhUldYVTVsYUc?oc=5"
